ID,TYPE,PARENT,NAME,SOURCE,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Title,Possible Actions,Indicator Type,PRI Principle,Indicator
c8a2a3d7-8c6f-472d-aa0e-689aa7011a17,Attribute,7ec05fdb-1201-4a22-8b51-615bc5d54413,LE 9,,,,,,,,,,,,
cec21768-d63e-4959-9d61-89a5ea3867d4,Attribute,7ec05fdb-1201-4a22-8b51-615bc5d54413,LE 10,,,,,,,,,,,,
5cdbaee2-6611-4574-8888-0dc81aaf7953,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,Performance monitoring,,,,,,,,,,,,
7cc8ab17-490c-44b7-946b-f34e69ffd7fd,Attribute,5cdbaee2-6611-4574-8888-0dc81aaf7953,LE 11,,,,,,,,,,,,
72dc66ca-f75b-46ae-86d4-1ef6ebf25d07,Group,56c85c2e-a91d-4411-b65d-ecf4280a2773,Passive equity,,,,,,,,,,,,
3c4e17be-d94d-4ab5-a68e-e5c417156a24,Attribute,72dc66ca-f75b-46ae-86d4-1ef6ebf25d07,LE 12,,,,,,,,,,,,
a7da7604-fc98-43d1-9baa-1fa51ccbce9c,Group,d8f7eb32-9ff3-4671-81be-2b26274a2137,Reporting/Disclosure,,,,,,,,,,,,
58e68ba0-65b4-4ba2-8d42-98d5f889489e,Group,a7da7604-fc98-43d1-9baa-1fa51ccbce9c,Sharing ESG information with stakeholders,,,,,,,,,,,,
48b30a1f-836c-44f5-99ad-35f3d9c28137,Attribute,58e68ba0-65b4-4ba2-8d42-98d5f889489e,LE 13,,,,,,,,,,,,
6a472774-fa67-4ad2-83a4-bba30df578c0,Attribute,58e68ba0-65b4-4ba2-8d42-98d5f889489e,LE 14,,,,,,,,,,,,
681fe4a1-ee52-43ea-9904-12093f088811,Group,d8f7eb32-9ff3-4671-81be-2b26274a2137,Stewardship,,,,,,,,,,,,
5bfe5970-c590-4e79-8cfa-b2a882eeddcd,Group,681fe4a1-ee52-43ea-9904-12093f088811,Voting policy,,,,,,,,,,,,
69fa7b3c-53bf-46a4-a537-3a10cdc14374,Group,5bfe5970-c590-4e79-8cfa-b2a882eeddcd,LE 15,,,,,,,,,,,,
e1f1638e-02e9-4e22-991e-210ae2d3961a,Group,69fa7b3c-53bf-46a4-a537-3a10cdc14374,LE 15.1,,,,,,,,,,,,
f3593307-0d5d-454b-9ff7-e767ebe5f938,Attribute,e1f1638e-02e9-4e22-991e-210ae2d3961a,LE 16,,,,,,,,,,,,
9e52ef59-4d07-49ab-9c16-1410412b9d33,Group,681fe4a1-ee52-43ea-9904-12093f088811,Alignment & effectiveness,,,,,,,,,,,,
c6da5aae-a7cb-48f4-8722-4a1941e3c974,Attribute,9e52ef59-4d07-49ab-9c16-1410412b9d33,LE 17,,,,,,,,,,,,
1510b09e-31a2-47e4-bb28-f5e4af58f515,Group,681fe4a1-ee52-43ea-9904-12093f088811,Security lending policy,,,,,,,,,,,,
40816fc3-2f4f-460a-ba81-605b812c07af,Group,1510b09e-31a2-47e4-bb28-f5e4af58f515,LE 18,,,,,,,,,,,,
c528f615-978b-4c18-b582-2978cf1d6d21,Attribute,40816fc3-2f4f-460a-ba81-605b812c07af,LE 18.1,,,,,,,,,,,,
1324342d-ce8e-43ff-9d7b-8075242728e1,Attribute,40816fc3-2f4f-460a-ba81-605b812c07af,LE 18.2,,,,,,,,,,,,
2acd1c94-42d6-4f17-96bd-99939b1dd63d,Group,681fe4a1-ee52-43ea-9904-12093f088811,Shareholder resolutions,,,,,,,,,,,,
9261981f-9add-4d5f-b0fc-dca59a93648a,Attribute,2acd1c94-42d6-4f17-96bd-99939b1dd63d,LE 19,,,,,,,,,,,,
06674cc7-8bc3-4fc6-bb9d-3663e6cb9230,Group,681fe4a1-ee52-43ea-9904-12093f088811,Pre-declaration of votes,,,,,,,,,,,,
4000bfdc-5e4e-4cb3-8ba8-e43c808f1a57,Attribute,06674cc7-8bc3-4fc6-bb9d-3663e6cb9230,LE 20,,,,,,,,,,,,
3c2fe2a5-0c64-432c-962c-eef6067f3cbd,Group,681fe4a1-ee52-43ea-9904-12093f088811,Voting disclosure post AGM/EGM,,,,,,,,,,,,
1bdf7368-48e4-4833-a1fa-e93d9c00ca56,Group,3c2fe2a5-0c64-432c-962c-eef6067f3cbd,LE 21,,,,,,,,,,,,
1dbdeca5-ad5b-4755-836b-dc14a4ec57d5,Attribute,1bdf7368-48e4-4833-a1fa-e93d9c00ca56,LE 21.1,,,,,,,,,,,,
df81f686-147f-4c66-a594-b0908d56e72f,Group,3c2fe2a5-0c64-432c-962c-eef6067f3cbd,LE 22,,,,,,,,,,,,
b05c7fd6-f878-4b38-b35e-0057bbc0db07,Attribute,df81f686-147f-4c66-a594-b0908d56e72f,LE 22.1,,,,,,,,,,,,
ca8f1a47-de09-4074-8909-44aca42033bb,Group,3c2fe2a5-0c64-432c-962c-eef6067f3cbd,LE 23,,,,,,,,,,,,
6c3d9ae2-9d71-410b-9ac3-ddf9bce00b1a,Attribute,ca8f1a47-de09-4074-8909-44aca42033bb,LE 23.1,,,,,,,,,,,,
f5678690-5a59-4f31-92e3-a71e1dfae307,Group,681fe4a1-ee52-43ea-9904-12093f088811,Alignment & effectiveness,,,,,,,,,,,,
4b713678-1542-4509-8e38-c0df79fed88a,Attribute,f5678690-5a59-4f31-92e3-a71e1dfae307,LE 24,,,,,,,,,,,,
e05c2b7b-af78-499f-8ee4-d031df951fbc,Group,681fe4a1-ee52-43ea-9904-12093f088811,Example,,,,,,,,,,,,
ddc72fbd-1ea1-4429-bcfe-4e9eb7ee5bb6,Attribute,e05c2b7b-af78-499f-8ee4-d031df951fbc,LE 25,,,,,,,,,,,,
1972ed24-5b7b-4502-980b-9c90d5f68538,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,Fixed Income,,,,,,,,,,,,
0a703ca6-5b4e-4d0f-a252-afaca3799393,Group,1972ed24-5b7b-4502-980b-9c90d5f68538,Pre-investment phase,,,,,,,,,,,,
4a0b3f34-a671-426d-9199-d44c787a18e2,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,Materiality analysis,,,,,,,,,,,,
43cb1cdb-ff55-4080-a19e-fade969bb65b,Group,4a0b3f34-a671-426d-9199-d44c787a18e2,FI 1,,,,,,,,,,,,
3c0fd6ba-a890-4e56-b560-ff5912c50c2d,Attribute,43cb1cdb-ff55-4080-a19e-fade969bb65b,FI 1.1,,,,,,,,,,,,
99c77736-a3aa-4095-bab7-8b739dd8091b,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG risk management,,,,,,,,,,,,
47a543db-3abf-4574-b3c7-97fb3340c987,Group,99c77736-a3aa-4095-bab7-8b739dd8091b,FI 2,,,,,,,,,,,,
9eefb13a-5de9-4b0e-953e-3289e318e49e,Attribute,47a543db-3abf-4574-b3c7-97fb3340c987,FI 2.1,,,,,,,,,,,,
c1c0f356-e679-41f3-abaa-f3fb8dd00cff,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG incorporation in asset valuation,,,,,,,,,,,,
d0100c95-b90d-43f9-be4f-37759abee329,Group,c1c0f356-e679-41f3-abaa-f3fb8dd00cff,FI 3,,,,,,,,,,,,
36ad2924-4167-4731-bf3a-dc0e0cab1919,Attribute,d0100c95-b90d-43f9-be4f-37759abee329,FI 3.1,,,,,,,,,,,,
29081c35-e3bc-4fbc-bce2-b5f85ef57c04,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,Performance monitoring,,,,,,,,,,,,
0315eb34-0f8d-4fe5-999f-3867904fb739,Attribute,29081c35-e3bc-4fbc-bce2-b5f85ef57c04,FI 4,,,,,,,,,,,,
f48a929f-1479-4b29-9cb5-bc4808c3f81b,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG incorporation in portfolio construction,,,,,,,,,,,,
17d2a15b-bdc6-4bc0-b6d5-34fcc6607129,Group,f48a929f-1479-4b29-9cb5-bc4808c3f81b,FI 5,,,,,,,,,,,,
6591bdab-d409-4e1c-92d9-0678de0b525d,Group,17d2a15b-bdc6-4bc0-b6d5-34fcc6607129,FI 5.1,,,,,,,,,,,,
fb92bee7-22ca-4f19-8f60-b780ad659f4f,Attribute,6591bdab-d409-4e1c-92d9-0678de0b525d,FI 6,,,,,,,,,,,,
311c8f26-e6aa-48e0-b9f5-957258e2c971,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG incorporation in assessment of issuers,,,,,,,,,,,,
c05171cb-5fb8-409a-9a87-6dac9a134bc0,Attribute,311c8f26-e6aa-48e0-b9f5-957258e2c971,FI 7,,,,,,,,,,,,
e1526060-5084-44a7-b088-b5c98bfbcb2d,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG performance,,,,,,,,,,,,
177f33a6-c4d9-4167-a209-56718414ceff,Attribute,e1526060-5084-44a7-b088-b5c98bfbcb2d,FI 8,,,,,,,,,,,,
8535e8a6-a43c-470a-9c05-eb677b74ddfb,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,ESG risk management,,,,,,,,,,,,
e6651d42-c24b-4b6e-b1e0-29a0a9e12f87,Group,8535e8a6-a43c-470a-9c05-eb677b74ddfb,FI 9,,,,,,,,,,,,
2c1772a7-c9d2-412a-b75f-ca8c789d4ee6,Attribute,e6651d42-c24b-4b6e-b1e0-29a0a9e12f87,FI 9.1,,,,,,,,,,,,
700c3f55-8596-409a-afe8-dad8b5b20049,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,Private debt,,,,,,,,,,,,
b78be136-e994-4383-9072-a9ac0ddc7a11,Group,700c3f55-8596-409a-afe8-dad8b5b20049,FI 10,,,,,,,,,,,,
b7c9625d-fed0-4af9-99c6-4a7f65db2ba4,Attribute,b78be136-e994-4383-9072-a9ac0ddc7a11,FI 10.1,,,,,,,,,,,,
b7ade27d-ad1a-475a-ac1d-93dc98879c0f,Group,0a703ca6-5b4e-4d0f-a252-afaca3799393,Securitised products,,,,,,,,,,,,
c3a4be98-a609-4962-8670-f9e3b853176e,Attribute,b7ade27d-ad1a-475a-ac1d-93dc98879c0f,FI 11,,,,,,,,,,,,
a2a3d15e-657d-4a93-8e42-87652ec758d9,Group,1972ed24-5b7b-4502-980b-9c90d5f68538,Post-investment phase,,,,,,,,,,,,
88a88ce6-7177-4844-8376-54a94d1e695e,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,ESG risk management,,,,,,,,,,,,
1fc44b4d-9abc-48bd-a423-94001d431254,Attribute,88a88ce6-7177-4844-8376-54a94d1e695e,FI 12,,,,,,,,,,,,
2e2b6422-6fda-42fa-9f0f-6d48bf14be4d,Attribute,88a88ce6-7177-4844-8376-54a94d1e695e,FI 13,,,,,,,,,,,,
7c6d1824-f3ec-41fb-b9f2-6bae0fcf9eba,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,Time horizons,,,,,,,,,,,,
585815b9-b5f3-4284-89e7-48185667180e,Attribute,7c6d1824-f3ec-41fb-b9f2-6bae0fcf9eba,FI 14,,,,,,,,,,,,
a8aa2d77-c903-466f-995e-f6e31cb981d9,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,Long-term ESG trend analysis,,,,,,,,,,,,
4bfb42f4-f057-4900-8bf2-1a749700e2e3,Attribute,a8aa2d77-c903-466f-995e-f6e31cb981d9,FI 15,,,,,,,,,,,,
861b3d82-36e6-4148-bb5a-3c277d6b9f95,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,Passive,,,,,,,,,,,,
7bb3a6ae-5048-4e98-b4d0-d2163c3e778c,Attribute,861b3d82-36e6-4148-bb5a-3c277d6b9f95,FI 16,,,,,,,,,,,,
d04c0b74-3d7e-4a0b-99ba-b6186de6d580,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,Examples of leading practice,,,,,,,,,,,,
2667e10f-7875-44bd-a11d-c22ec78bd164,Attribute,d04c0b74-3d7e-4a0b-99ba-b6186de6d580,FI 17,,,,,,,,,,,,
29108d2e-058b-44c4-9adf-066a2d2fafe3,Group,a2a3d15e-657d-4a93-8e42-87652ec758d9,Thematic bonds,,,,,,,,,,,,
550ed7c8-d21c-4c71-979c-f8c29d1c3dc2,Group,29108d2e-058b-44c4-9adf-066a2d2fafe3,FI 18,,,,,,,,,,,,
c420448f-a6af-4554-b1a7-e502d49a377a,Attribute,550ed7c8-d21c-4c71-979c-f8c29d1c3dc2,FI 18.1,,,,,,,,,,,,
5d24dfdb-9e57-4980-9445-d1d7671bd5e1,Attribute,29108d2e-058b-44c4-9adf-066a2d2fafe3,FI 19,,,,,,,,,,,,
7de5b76e-9392-4842-a66d-57eca726aa0f,Attribute,29108d2e-058b-44c4-9adf-066a2d2fafe3,FI 20,,,,,,,,,,,,
85406ee8-6360-46c4-8805-aefd3ecde43d,Group,1972ed24-5b7b-4502-980b-9c90d5f68538,Reporting/Disclosure,,,,,,,,,,,,
862f0d9f-dbe6-4bad-a95d-257169277089,Group,85406ee8-6360-46c4-8805-aefd3ecde43d,ESG screens,,,,,,,,,,,,
1b3380de-3259-4eae-b93b-0a0c6918051d,Attribute,862f0d9f-dbe6-4bad-a95d-257169277089,FI 21,,,,,,,,,,,,
4690f769-0db5-47f3-a3d5-d79710d92fb7,Group,1972ed24-5b7b-4502-980b-9c90d5f68538,Engagement,,,,,,,,,,,,
b8cf2fba-cda4-458e-a3b3-2ba68ec5e5e4,Group,4690f769-0db5-47f3-a3d5-d79710d92fb7,Engaging with issuers/borrowers,,,,,,,,,,,,
2c1f6a8d-dbd1-49ad-8e3b-3fb56200813c,Group,b8cf2fba-cda4-458e-a3b3-2ba68ec5e5e4,FI 22,,,,,,,,,,,,
bc357e37-ba78-462e-9a1a-ca000b93d556,Attribute,2c1f6a8d-dbd1-49ad-8e3b-3fb56200813c,FI 22.1,,,,,,,,,,,,
065369b1-1e75-4768-b9e0-2a4e636e8496,Group,4690f769-0db5-47f3-a3d5-d79710d92fb7,Sovereign bonds,,,,,,,,,,,,
433036c1-8b98-4c77-b4c8-730cd2c32de6,Attribute,065369b1-1e75-4768-b9e0-2a4e636e8496,FI 23,,,,,,,,,,,,
48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,Real Estate,,,,,,,,,,,,
a6e82ce7-dba8-4692-8c24-826264b5679e,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Policy,,,,,,,,,,,,
76568d1e-7c18-4e7e-983f-91964b1e63aa,Group,a6e82ce7-dba8-4692-8c24-826264b5679e,Investment guidelines,,,,,,,,,,,,
3893f420-bb67-4dfd-a231-55f1117c436e,Attribute,76568d1e-7c18-4e7e-983f-91964b1e63aa,RE 1,,,,,,,,,,,,
d751fd51-61a5-4adc-a829-e5deb8a88b6a,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Fundraising,,,,,,,,,,,,
062eece1-b72c-4449-b63a-899dece73f07,Group,d751fd51-61a5-4adc-a829-e5deb8a88b6a,Commitments to investors,,,,,,,,,,,,
4b4c119a-93d7-4836-9715-26675575190e,Attribute,062eece1-b72c-4449-b63a-899dece73f07,RE 2,,,,,,,,,,,,
6d402669-45f0-42df-838c-c9bbd8f39751,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Pre-investment phase,,,,,,,,,,,,
47e7f78b-e68d-42e0-bb9f-45ba848ae7d6,Group,6d402669-45f0-42df-838c-c9bbd8f39751,Materiality analysis,,,,,,,,,,,,
8b01c9d2-3cb9-487f-924c-0e4697cb1b98,Group,47e7f78b-e68d-42e0-bb9f-45ba848ae7d6,RE 3,,,,,,,,,,,,
b0c3b6a7-5982-4cc4-9f11-a1e8c0b765ca,Attribute,8b01c9d2-3cb9-487f-924c-0e4697cb1b98,RE 3.1,,,,,,,,,,,,
efd032b5-4df4-4f52-94df-8f2c342aa6c8,Group,6d402669-45f0-42df-838c-c9bbd8f39751,Due Diligence,,,,,,,,,,,,
980e89b7-43f3-4a7a-b7d6-5ce2dab59a14,Attribute,efd032b5-4df4-4f52-94df-8f2c342aa6c8,RE 4,,,,,,,,,,,,
a4df57c8-f23c-4773-a563-8f426b3ed9c3,Attribute,efd032b5-4df4-4f52-94df-8f2c342aa6c8,RE 5,,,,,,,,,,,,
55b95fc5-687d-402d-99b4-9b24e13764b7,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,"Selection, appointment and monitoring of third-party property managers",,,,,,,,,,,,
b5e36beb-e1cd-49a1-9174-47c96745d30b,Group,55b95fc5-687d-402d-99b4-9b24e13764b7,Selection process,,,,,,,,,,,,
b8d77728-5a4c-40f1-a02d-683383f1a05d,Attribute,b5e36beb-e1cd-49a1-9174-47c96745d30b,RE 6,,,,,,,,,,,,
61a976ac-d47f-4eb4-8d16-bbb8e38c923a,Group,55b95fc5-687d-402d-99b4-9b24e13764b7,Appointment process,,,,,,,,,,,,
9f3a5c80-35fd-497f-bdc6-0b1c2250a222,Attribute,61a976ac-d47f-4eb4-8d16-bbb8e38c923a,RE 7,,,,,,,,,,,,
0b548b01-0cea-4e14-afa0-2b2865ef154a,Group,55b95fc5-687d-402d-99b4-9b24e13764b7,Monitoring process,,,,,,,,,,,,
cee183a4-fcb6-4f33-9091-b73645e062b5,Attribute,0b548b01-0cea-4e14-afa0-2b2865ef154a,RE 8,,,,,,,,,,,,
243032ec-6ee0-4ff3-ab6e-87eabbf2fd19,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Construction and development,,,,,,,,,,,,
54c7278b-aa2c-46c3-8b03-2eb29c5573b5,Group,243032ec-6ee0-4ff3-ab6e-87eabbf2fd19,Construction requirements,,,,,,,,,,,,
ebcc7783-3314-4977-92f9-d3deb92f08b9,Attribute,54c7278b-aa2c-46c3-8b03-2eb29c5573b5,RE 9,,,,,,,,,,,,
5e781a5d-7d46-4a9d-b8a8-eb8f54179ccf,Group,243032ec-6ee0-4ff3-ab6e-87eabbf2fd19,Minimum building requirements,,,,,,,,,,,,
220e9af6-70ca-488b-b6a2-42a7e01f0b7e,Attribute,5e781a5d-7d46-4a9d-b8a8-eb8f54179ccf,RE 10,,,,,,,,,,,,
72acbe3b-db08-40ca-bff7-c96a4a464789,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Post-investment phase,,,,,,,,,,,,
bcfb119a-1096-4d0a-a67a-e8ab36876460,Group,72acbe3b-db08-40ca-bff7-c96a4a464789,Monitoring,,,,,,,,,,,,
62b26a29-9537-42b5-9cea-327028e5d9c6,Attribute,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 11,,,,,,,,,,,,
c5d7ddff-d826-4dde-b360-5444dbbfdc97,Attribute,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 12,,,,,,,,,,,,
80b9edfc-e0e6-4f3b-b535-04a80d06ad5c,Group,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 13,,,,,,,,,,,,
4139f66a-c197-4a4c-8cf1-adeded9587b9,Attribute,80b9edfc-e0e6-4f3b-b535-04a80d06ad5c,RE 13.1,,,,,,,,,,,,
1b0d4aec-abfc-441e-b9f5-22c974079bc9,Attribute,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 14,,,,,,,,,,,,
bfe8d6a8-5e90-4d2d-9c91-e968c80f2929,Attribute,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 15,,,,,,,,,,,,
1e474c9b-e31d-4583-a016-70a3232eac94,Attribute,bcfb119a-1096-4d0a-a67a-e8ab36876460,RE 16,,,,,,,,,,,,
3345d8fb-f1bc-4120-8e49-505d90d43579,Group,72acbe3b-db08-40ca-bff7-c96a4a464789,Stewardship,,,,,,,,,,,,
f97e18b3-ab8e-4257-9d2c-f71438e4eb25,Attribute,3345d8fb-f1bc-4120-8e49-505d90d43579,RE 17,,,,,,,,,,,,
e389716a-dc1b-4d1a-8d4f-cb17fd979c5f,Group,72acbe3b-db08-40ca-bff7-c96a4a464789,Exit,,,,,,,,,,,,
067cfc48-1760-4f9b-9ed4-d10752427858,Attribute,e389716a-dc1b-4d1a-8d4f-cb17fd979c5f,RE 18,,,,,,,,,,,,
b34e6b54-0fcf-438f-b4ff-249ee6a148b0,Group,48debb3e-05e9-43fa-bbd6-d9d6107b05f3,Reporting/Disclosure,,,,,,,,,,,,
ad180d54-6577-401a-82f9-4b22e7dab074,Group,b34e6b54-0fcf-438f-b4ff-249ee6a148b0,ESG portfolio information,,,,,,,,,,,,
ef79a57f-0fca-4083-aae2-32914b870133,Attribute,ad180d54-6577-401a-82f9-4b22e7dab074,RE 19,,,,,,,,,,,,
fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,Infrastructure,,,,,,,,,,,,
4910163e-711b-4a52-91ef-913d2950b4be,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Policy,,,,,,,,,,,,
71f03758-fa7a-41eb-9872-5803305aa04a,Group,4910163e-711b-4a52-91ef-913d2950b4be,Investment guidelines,,,,,,,,,,,,
42d71f9e-8db3-4c43-a640-088430e6c162,Attribute,71f03758-fa7a-41eb-9872-5803305aa04a,INF 1,,,,,,,,,,,,
57cd9abb-d5ed-463d-aa5c-f1cff837df60,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Fundraising,,,,,,,,,,,,
81c41583-aa68-4715-9f07-3a6b46644014,Group,57cd9abb-d5ed-463d-aa5c-f1cff837df60,Commitments to investors,,,,,,,,,,,,
3fb60f31-72fc-46e7-a912-f53f8562f683,Attribute,81c41583-aa68-4715-9f07-3a6b46644014,INF 2,,,,,,,,,,,,
fe129bb8-cae0-422c-8fda-627ebe44e112,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Pre-investment phase,,,,,,,,,,,,
23caa8e2-900b-4318-9240-65903d005b0f,Group,fe129bb8-cae0-422c-8fda-627ebe44e112,Materiality analysis,,,,,,,,,,,,
1e975ac8-03f2-4bbf-9bd3-c49ee88827ef,Group,23caa8e2-900b-4318-9240-65903d005b0f,INF 3,,,,,,,,,,,,
04a1df39-f344-4199-acf9-f91742160126,Attribute,1e975ac8-03f2-4bbf-9bd3-c49ee88827ef,INF 3.1,,,,,,,,,,,,
ba0c37eb-a9ba-45fa-81d4-2e40d733a4f4,Group,fe129bb8-cae0-422c-8fda-627ebe44e112,Due diligence,,,,,,,,,,,,
e417d72f-94c3-4238-b80b-be0c50ee3853,Attribute,ba0c37eb-a9ba-45fa-81d4-2e40d733a4f4,INF 4,,,,,,,,,,,,
405f3987-4009-420a-bff5-2b1b5e771893,Attribute,ba0c37eb-a9ba-45fa-81d4-2e40d733a4f4,INF 5,,,,,,,,,,,,
7a579430-dd19-4ad2-9c4c-5b15d82e633f,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,"Selection, appointment and monitoring of third-party operators",,,,,,,,,,,,
5fff26be-d286-4cb9-99db-cad25c624240,Group,7a579430-dd19-4ad2-9c4c-5b15d82e633f,Selection process,,,,,,,,,,,,
fabe6604-96a1-4df3-a95c-6eace2610455,Attribute,5fff26be-d286-4cb9-99db-cad25c624240,INF 6,,,,,,,,,,,,
f521e972-8300-48f3-a382-ab0a6192f27a,Group,7a579430-dd19-4ad2-9c4c-5b15d82e633f,Appointment process,,,,,,,,,,,,
79bc3ada-9012-409e-b15a-455bb58fa741,Attribute,f521e972-8300-48f3-a382-ab0a6192f27a,INF 7,,,,,,,,,,,,
4b919e25-ab58-4b72-8576-01c769e89906,Group,7a579430-dd19-4ad2-9c4c-5b15d82e633f,Monitoring process,,,,,,,,,,,,
3f34747b-31c4-45c1-a1cd-108acbb3649a,Attribute,4b919e25-ab58-4b72-8576-01c769e89906,INF 8,,,,,,,,,,,,
9b0fd2c0-b8b4-49a5-b26a-cd78dfc02f9b,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Post-investment phase,,,,,,,,,,,,
1bd38b3a-36fc-440e-bfe6-a73815c53948,Group,9b0fd2c0-b8b4-49a5-b26a-cd78dfc02f9b,Monitoring,,,,,,,,,,,,
a58581f9-31c4-49d0-9d90-88fa8fbff3ca,Group,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 9,,,,,,,,,,,,
1ab80e28-b17a-41fa-a372-c06bdd7af5c4,Attribute,a58581f9-31c4-49d0-9d90-88fa8fbff3ca,INF 9.1,,,,,,,,,,,,
29195822-5cda-4d89-a9d5-e52b15edf86f,Attribute,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 10,,,,,,,,,,,,
cdb68cd0-2953-407c-b860-4273f7d2e007,Group,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 11,,,,,,,,,,,,
3f7c818c-a8fb-46fd-9f9c-db34b40fd492,Attribute,cdb68cd0-2953-407c-b860-4273f7d2e007,INF 11.1,,,,,,,,,,,,
06acecaf-96ee-4c9c-bea7-b98b75200cd9,Attribute,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 12,,,,,,,,,,,,
385d1c3a-7b1e-4b37-b782-a7d2473ecbe8,Attribute,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 13,,,,,,,,,,,,
593be43c-d3ee-4425-bef5-c247e2bcbbac,Group,1bd38b3a-36fc-440e-bfe6-a73815c53948,INF 14,,,,,,,,,,,,
fe69b47d-9a65-4212-9e5e-426935407a46,Attribute,593be43c-d3ee-4425-bef5-c247e2bcbbac,INF 14.1,,,,,,,,,,,,
60ad2369-702a-42d8-bc95-2ec125eae95e,Group,9b0fd2c0-b8b4-49a5-b26a-cd78dfc02f9b,Exit,,,,,,,,,,,,
763c057b-5880-4d6b-8fad-e7c6083959a6,Attribute,60ad2369-702a-42d8-bc95-2ec125eae95e,INF 15,,,,,,,,,,,,
479d078a-7f8f-485e-b503-1a6daa7923f0,Group,fae1f53f-7e3a-48bf-b208-e9036a4d29b2,Reporting/disclosure,,,,,,,,,,,,
0fb9a34f-c71d-473f-8712-899bd0631f1e,Group,479d078a-7f8f-485e-b503-1a6daa7923f0,ESG portfolio information,,,,,,,,,,,,
ca0551f4-8a87-4985-ba2d-ada7479f3813,Attribute,0fb9a34f-c71d-473f-8712-899bd0631f1e,INF 16,,,,,,,,,,,,
d8140e6a-fe6b-4474-a793-441efa358bc1,Object,ef8fc864-9250-4e40-9ed9-ea6ade52fe74,Private Equity,,,,,,,,,,,,
60cc7b91-542b-4de1-ad4b-29e5dcd37749,Group,d8140e6a-fe6b-4474-a793-441efa358bc1,Policy,,,,,,,,,,,,
9104293b-1aa4-4bcc-b609-c6a504ee9ab8,Group,60cc7b91-542b-4de1-ad4b-29e5dcd37749,Investment guidelines,,,,,,,,,,,,
10a049da-7017-4b40-82db-66849500d8b9,Attribute,9104293b-1aa4-4bcc-b609-c6a504ee9ab8,PE 1,,,,,,,,,,,,
1f5c198b-fb6c-4449-ae6a-04083fb6551f,Group,d8140e6a-fe6b-4474-a793-441efa358bc1,Fundraising,,,,,,,,,,,,
8d8bee6f-443d-4fa2-97ba-9860979c02b6,Group,1f5c198b-fb6c-4449-ae6a-04083fb6551f,Commitments to investors,,,,,,,,,,,,
51732bfa-cfb1-46e6-866a-c80f67295540,Attribute,8d8bee6f-443d-4fa2-97ba-9860979c02b6,PE 2,,,,,,,,,,,,
8d68d1af-6b0e-4b9d-bc25-9e7fa3327cb1,Group,d8140e6a-fe6b-4474-a793-441efa358bc1,Pre-investment phase,,,,,,,,,,,,
d6f933dd-023f-4c73-a522-da3fb59eed56,Group,8d68d1af-6b0e-4b9d-bc25-9e7fa3327cb1,Materiality analysis,,,,,,,,,,,,
1b1a2e89-402b-44df-81ab-acab2aac6704,Group,d6f933dd-023f-4c73-a522-da3fb59eed56,PE 3,,,,,,,,,,,,
