TYPE,NAME,Industry Code,TARGET,REFERENCE_MODEL_ID,TERM_ID,LABEL,,PROPERTIES:,Industry Code
Activity,Telecommunications Network Infrastructure,,,,,,,,5810101014
Activity,VOIP Services,,,,,,,,5810101015
Industry Group,Wireless Telecommications Services,,,,,,,,58101020
Activity,Other Wireless Telecommunications Services,,,,,,,,5810102010
Activity,Alternative Communications Services,,,,,,,,5810102011
Activity,Satellite Service Operators,,,,,,,,5810102012
Activity,Wi-Fi & Wi-Max Providers,,,,,,,,5810102013
Activity,Wireless Telecom,,,,,,,,5810102014
Economic Sector,Utilities,,,,,,,,59
Business Sector,Utilities,,,,,,,,5910
Industry ,Electrical utilities & IPPs,,,,,,,,591010
Industry Group,Electric Utilities,,,,,,,,59101010
Activity,Other Electric Utilities,,,,,,,,5910101010
Activity,Renewable Utilities,,,,,,,,5910101011
Activity,Fossil Fuel Electric Utilities,,,,,,,,5910101012
Activity,Nuclear Utilities,,,,,,,,5910101013
Industry Group,Independent Power Producers,,,,,,,,59101020
Activity,Other Independent Power Producers,,,,,,,,5910102010
Activity,Fossil Fuel IPPs,,,,,,,,5910102011
Activity,Renewable IPPs,,,,,,,,5910102012
Activity,Nuclear IPPs,,,,,,,,5910102013
Industry,Natural Gas Utilities,,,,,,,,591020
Industry Group,Natural Gas Utilities,,,,,,,,59102010
Activity,Other Natural Gas Utilities,,,,,,,,5910201010
Activity,Natural Gas Distribution,,,,,,,,5910201011
Industry,Water Utilities,,,,,,,,591030
Industry Group,Water Utilities,,,,,,,,59103010
Activity,Other Water Utilities,,,,,,,,5910301010
Activity,Water Supply & Irrigation Systems,,,,,,,,5910301011
Activity,Sewage Treatment Facilities,,,,,,,,5910301012
Activity,Steam & Air-Conditioning Supply,,,,,,,,5910301013
Industry,Multiline Utilities,,,,,,,,591040
Industry Group,Multiline Utilities,,,,,,,,59104010
Activity,Other Multiline Utilities,,,,,,,,5910401010
